Tipo de inmueble,Dirección,Precio,Habitaciones,m2,Provincia,C. Autónoma
Piso,Calle Nicomedes Pastor Díaz,209000,4,151,Lugo,Galicia
Piso,Calle Serra de Ancares 6,122000,3,114,Lugo,Galicia
Duplex,Avenida de Magoi 1,286000,4,141,Lugo,Galicia
Piso,Calle das Fontes,240000,4,123,Lugo,Galicia
Piso,Calle do Camiño Real,127000,2,71,Lugo,Galicia
Piso,Plaza Conde de Fontao,197000,3,30,Lugo,Galicia
Piso,Avenida de A Coruña - Paradai,129000,2,61,Lugo,Galicia
Chalet,O Corgo,250000,6,270,Lugo,Galicia
Piso,Calle Castelao,259000,4,124,Lugo,Galicia
Piso,Calle Nicomedes Pastor Díaz,209000,3,101,Lugo,Galicia
Piso,Calle Monte Pena Maior,145000,2,67,Lugo,Galicia
Piso,Calle Calzada da Ponte,139900,2,60,Lugo,Galicia
Piso,Calle Concepción Arenal,165000,4,127,Lugo,Galicia
Piso,Avenida Ramón Ferreiro,298000,3,83,Lugo,Galicia
Piso,Camino de Pipin,93000,4,20,Lugo,Galicia
Piso,Ronda das Fontiñas,155000,3,112,Lugo,Galicia
Piso,Calzada das Gándaras,120000,3,91,Lugo,Galicia
Piso,Calle San Roque,180000,2,66,Lugo,Galicia
Piso,Calle San Roque,349000,4,121,Lugo,Galicia
Piso,Avenida de la Coruña,99000,4,148,Lugo,Galicia
Piso,Calle Montero Ríos,119000,3,80,Lugo,Galicia
Piso,Plaza campo castillo,449900,3,170,Lugo,Galicia
Piso,Calle Alcalde Manuel Portela,107000,2,73,Lugo,Galicia
Piso,Calle Dona Urraca,169000,3,83,Lugo,Galicia
Duplex,Calle do Dolmen,175000,5,207,Lugo,Galicia
Piso,Avenida Fontiñas,110000,3,94,Lugo,Galicia
Chalet,Friol,599000,4,420,Lugo,Galicia
Piso,Calle Ramón González,130000,3,82,Lugo,Galicia
Piso,Calle Río Chamoso,54000,3,93,Lugo,Galicia
Piso,Calle Castelao s/n,185000,3,115,Lugo,Galicia
Piso,Plaza de Ferrol,395000,3,172,Lugo,Galicia
Chalet,Panton,525000,5,188,Lugo,Galicia
Ático,Calle Conde Pallares,515000,3,168,Lugo,Galicia
Chalet,fondon 12,1000000,8,364,Lugo,Galicia
Piso,doctor fleming,200000,5,163,Lugo,Galicia
Duplex,Ronda da Muralla,275000,4,137,Lugo,Galicia
Piso,Calle ARMANYÁ,270000,4,173,Lugo,Galicia
Piso,PINTOR CORREDOIRA,175000,4,121,Lugo,Galicia
Piso,Calle ARMANYÁ,240000,2,148,Lugo,Galicia
Piso,Calle ARMANYÁ,450000,8,320,Lugo,Galicia
Piso,Calle ARMANYÁ,270000,4,173,Lugo,Galicia
Piso,Calle Castelao,118000,3,115,Lugo,Galicia
Piso,Calle Marina Española,169000,5,197,Lugo,Galicia
Casa Rural,Plaza da Constitución,75000,4,145,Lugo,Galicia
Piso,Calle Pintor Corredoira,175000,4,127,Lugo,Galicia
Piso,Ronda das Fontiñas,125000,3,102,Lugo,Galicia
Piso,Calle San Roque,349000,4,156,Lugo,Galicia
Piso,Calle Catasol,95000,4,132,Lugo,Galicia
Piso,Calle do Prado,108000,4,109,Lugo,Galicia
Piso,Avenida de A Coruña,198000,3,95,Lugo,Galicia
Piso,Avenida Ramón Ferreiro,425000,5,200,Lugo,Galicia
Piso,Calle da Pravia,70000,4,127,Lugo,Galicia
Piso,Avenida Breogán,129000,3,100,Lugo,Galicia
Piso,Calle Nicomedes Pastor Díaz,209000,4,129,Lugo,Galicia
Chalet,Carretera Praia San Miguel,260000,5,192,Lugo,Galicia
Chalet,Camino Pampillosa,450000,4,125,Lugo,Galicia
Chalet,Calexón Pai Sarmiento,180000,4,140,Lugo,Galicia
Piso,zona ramon ferreiro s/n,175000,3,97,Lugo,Galicia
Piso,Calle San Roque,149000,2,71,Lugo,Galicia
Piso,Calle Marina Española,77000,3,99,Lugo,Galicia
Duplex,Calle Calzada da Ponte s/n,139900,2,75,Lugo,Galicia
Piso,Avenida de Garabolos s/n,98000,2,70,Lugo,Galicia
Casa Rural,LU-P-5204 9,75000,1,800,Lugo,Galicia
Piso,Avenida do Doutor García Portela,298000,4,134,Lugo,Galicia
Piso,Calle Amizade,74000,4,121,Lugo,Galicia
Piso,Illa Coelleira,185000,2,85,Lugo,Galicia
Piso,Calle Montirón,175000,3,99,Lugo,Galicia
Piso,recinto amurallado s/n,310000,5,180,Lugo,Galicia
Piso,Calle Poeta Manuel María s/n,138000,2,15,Lugo,Galicia
Piso,Avenida de A Coruña s/n,115000,3,96,Lugo,Galicia
Casa Rural,Lugar As Casas Vellas 4,150000,4,15000,Lugo,Galicia
Chalet,Calle Venancio Senra,169000,5,112,Lugo,Galicia
Piso,Calle Bispo Aguirre,120000,5,173,Lugo,Galicia
Piso,Calzada das Gándaras,120000,3,117,Lugo,Galicia
Piso,Avenida das Américas,175000,3,97,Lugo,Galicia
Piso,Calle Rei Don García,145000,4,135,Lugo,Galicia
Piso,Ronda da Muralla,290000,4,128,Lugo,Galicia
Piso,Calle Alcalde Manuel Portela,107000,2,64,Lugo,Galicia
Duplex,Teatro 17,439990,3,90,Lugo,Galicia
Piso,Calle Constanza de Castro,65000,1,40,Lugo,Galicia
Piso,Avenida Ramón Ferreiro,425000,5,173,Lugo,Galicia
Ático,Camino de Barranca 16,135000,2,8,Lugo,Galicia
Piso,Calle Cervantes 31,95000,2,75,Lugo,Galicia
Piso,AV BENITO GALCERÁN 20,110000,3,100,Lugo,Galicia
Casa Rural,Frean 2,89000,8,350,Lugo,Galicia
Piso,Ronda das Fontiñas,145000,3,103,Lugo,Galicia
Chalet,LU-P-4102,55000,4,130,Lugo,Galicia
Duplex,Calle Illa Nova,190000,4,138,Lugo,Galicia
Casa Rural,Piñeiro,60000,4,143,Lugo,Galicia
Piso,Avenida da Coruña,98000,2,61,Lugo,Galicia
Chalet,Ourol,89000,5,1700,Lugo,Galicia
Piso,Calle San Roque,150000,5,140,Lugo,Galicia
Piso,Calle San Roque 34,108000,3,99,Lugo,Galicia
Piso,Avenida Breogán,145000,3,90,Lugo,Galicia
Piso,Calle Constanza de Castro,74000,4,131,Lugo,Galicia
Piso,Calle Doutor Gasalla,95000,3,84,Lugo,Galicia
Piso,Calle Río Ser,96000,5,100,Lugo,Galicia
Chalet,Calle Celestino fernandez de la vega,110000,4,136,Lugo,Galicia
Duplex,Calle Angelo Colocci,110000,2,80,Lugo,Galicia
Piso,Calle Nicomedes Pastor Díaz s/n,255000,4,129,Lugo,Galicia
Piso,Ronda da Muralla s/n,247000,3,106,Lugo,Galicia
Casa Rural,Seteiglesias-Seteigles,250000,4,1889,Lugo,Galicia
Chalet,aceña de olga s/n,420000,5,350,Lugo,Galicia
Piso,Calle Ourense 1,155000,4,124,Lugo,Galicia
Piso,Calle Cidade de Lugo 3,55000,2,70,Lugo,Galicia
Piso,Calle Cidade de Lugo 3,70000,3,113,Lugo,Galicia
Piso,Calle San Roque 34,59000,2,74,Lugo,Galicia
Piso,Calle LU-P-0101 2,150000,6,220,Lugo,Galicia
Piso,Camino General San Cosme 105 X,110000,2,123,Lugo,Galicia
Piso,O Carme - Recatelo,159000,4,128,Lugo,Galicia
Piso,calzada de as gandaras,105000,2,61,Lugo,Galicia
Casa Rural,Lugar Casas 1,260000,6,213,Lugo,Galicia
Chalet,muxa de arriba,330000,4,32,Lugo,Galicia
Casa Rural,Vilaseca s/n,180000,7,269,Lugo,Galicia
Chalet,monterroso,180000,5,5000,Lugo,Galicia
Chalet,calde,420000,4,137,Lugo,Galicia
Piso,Calle Santo Graal,115000,2,66,Lugo,Galicia
Chalet,Lugar Fontao 17,55000,4,159,Lugo,Galicia
Chalet,630694015,Camino sen nome,699000,700,Lugo,Galicia
Chalet,Plaza España,349000,9,558,Lugo,Galicia
Chalet,Calle da Iglesia,295000,3,10000,Lugo,Galicia
Chalet,630694015,Camino sen nome,699000,537,Lugo,Galicia
Chalet,Santa Eufemia - Calde,420000,4,3000,Lugo,Galicia
Piso,Avenida da Coruña,75000,3,102,Lugo,Galicia
Piso,San Isidro Labrador 12,69990,4,132,Lugo,Galicia
Chalet,Calle nova,235000,8,337,Lugo,Galicia
Chalet,Plaza Campo da Compañía,350000,4,310,Lugo,Galicia
Chalet,Viveiro,85000,4,400,Lugo,Galicia
Piso,Calle Lopo Lías,189000,4,163,Lugo,Galicia
Chalet,Camino Lapido-Pereira,250000,4,1000,Lugo,Galicia
Chalet,Monforte de Lemos,180000,4,159,Lugo,Galicia
Piso,Calle dos Merlos 4,80000,2,62,Lugo,Galicia
Piso,Monforte de Lemos,64000,3,15,Lugo,Galicia
Piso,Barrio do Sagrado Corazón,69500,3,101,Lugo,Galicia
Piso,San Roque - As Fontiñas,168000,1,58,Lugo,Galicia
Chalet,Mondoñedo,130000,4,7057,Lugo,Galicia
Chalet,Monforte de Lemos,350000,3,5727,Lugo,Galicia
Casa Rural,"000 euros""",698125372,1,49,Lugo,Galicia
Chalet,Calle Rosalía de Castro,155000,5,462,Lugo,Galicia
Piso,Calle do Camiño Real,43890,4,156,Lugo,Galicia
Chalet,Calle da Illa Pancha 12,100000,3,108,Lugo,Galicia
Casa Rural,Sta Maria de Xerdiz s/n,79000,3,450,Lugo,Galicia
Casa Rural,Calle Souto Novo 2,120000,5,185,Lugo,Galicia
Duplex,Parroquias Oeste,265000,5,183,Lugo,Galicia
Piso,Calle Congostra 20,128000,2,64,Lugo,Galicia
Piso,Pastoriza,110000,2,68,Lugo,Galicia
Chalet,Camino General Reinante,120000,2,75,Lugo,Galicia
Piso,Ronda das Fontiñas,145000,3,111,Lugo,Galicia
Piso,Foz,142000,2,67,Lugo,Galicia
Casa Rural,Lugar Carreira 1,89000,4,141,Lugo,Galicia
Piso,Monforte de Lemos,135000,3,91,Lugo,Galicia
Ático,Sarria,295000,4,132,Lugo,Galicia
Chalet,San Roque - As Fontiñas,199900,3,112,Lugo,Galicia
Casa Rural,Lanzós 5,189000,5,185,Lugo,Galicia
Piso,Foz,109000,3,99,Lugo,Galicia
Piso,Sagrado Corazón,138000,3,118,Lugo,Galicia
Chalet,Avenida de Alfonso XIII 17 T,1200000,7,70,Lugo,Galicia
Casa Rural,Usariz s/n,525000,7,860,Lugo,Galicia
Piso,coruña,159000,3,117,Lugo,Galicia
Piso,Plaza Alacante,69900,4,157,Lugo,Galicia
Piso,Calle Bolaño Rivadeneira,195000,2,63,Lugo,Galicia
Piso,Calle Dona Urraca,169000,3,88,Lugo,Galicia
Piso,Calle Ramón Montenegro,180000,5,25,Lugo,Galicia
Duplex,Avenida de Magoi,178000,5,175,Lugo,Galicia
Piso,Camino Verde,135000,3,113,Lugo,Galicia
Duplex,Alfonso X O Sabio,175000,4,118,Lugo,Galicia
Piso,Calle Montirón,197000,4,128,Lugo,Galicia
Piso,Calle Pacios Pintor,127500,3,88,Lugo,Galicia
Ático,Calle Bolaño Rivadeneira,195000,2,64,Lugo,Galicia
Piso,Calle Pintor Corredoira,190000,4,152,Lugo,Galicia
Chalet,Camino do Tronzo,495000,4,9810,Lugo,Galicia
Piso,Calle de la Serra Gañidoira,126000,2,65,Lugo,Galicia
Chalet,LU-P-2902,390000,6,8892,Lugo,Galicia
Piso,Avenida Adolfo Suárez,129000,4,80,Lugo,Galicia
Duplex,Calle Monte Pena Maior,145000,2,64,Lugo,Galicia
Piso,Ronda muralla,240000,4,190,Lugo,Galicia
Duplex,Calle Concepción Arenal,178000,3,105,Lugo,Galicia
Duplex,Avenida de A Coruña,265000,5,161,Lugo,Galicia
Piso,Calle San Froilán,134000,4,134,Lugo,Galicia
Duplex,Avenida de Magoi,286000,4,9,Lugo,Galicia
Duplex,Avenida de A Coruña,195000,3,112,Lugo,Galicia
Piso,Fingoi,165000,2,70,Lugo,Galicia
Piso,Calle Ourense,155000,3,114,Lugo,Galicia
Piso,adolfo suarez,90000,4,150,Lugo,Galicia
Chalet,Aceña de Olga - Augas Férreas,338000,5,186,Lugo,Galicia
Chalet,O Corgo,500000,4,5680,Lugo,Galicia
Piso,Ronda das Fontiñas,110000,3,94,Lugo,Galicia
Piso,Calle Bolaño Rivadeneira,270000,3,105,Lugo,Galicia
Piso,Calle do Esquecemento,177000,3,100,Lugo,Galicia
Chalet,Vilasuso s/n,695000,3,6200,Lugo,Galicia
Piso,MONDOÑEDO,99000,3,107,Lugo,Galicia
Piso,Calle da pomba,125000,5,120,Lugo,Galicia
Piso,Calle do Peto,95000,2,56,Lugo,Galicia
Piso,Ronda das Fontiñas,119000,2,74,Lugo,Galicia
Chalet,pedreda,370000,5,3652,Lugo,Galicia
Chalet,Friol,160000,5,163,Lugo,Galicia
Chalet,Lugar a Vila,330000,4,33000,Lugo,Galicia
Piso,zona avenida de a coruña s/n,93000,4,105,Lugo,Galicia
Piso,Ronda da Muralla s/n,160000,3,112,Lugo,Galicia
Piso,recinto amurallado s/n,220000,3,6,Lugo,Galicia
Chalet,Camino Triscornia 25,280000,7,368,Lugo,Galicia
Piso,Calle Cidade de Lugo 3,70000,3,116,Lugo,Galicia
Chalet,Camino Xeneral Fazouro 232,120000,6,228,Lugo,Galicia
Casa Rural,Lugar a Rigueira 3 A,105000,4,70,Lugo,Galicia
Piso,Corporaciones Municipales,61000,1,40,Lugo,Galicia
Duplex,Ronda da Muralla,360000,5,20,Lugo,Galicia
Piso,Calle Miguel de Cervantes,138000,4,153,Lugo,Galicia
Piso,Calle Becerreá,79000,3,83,Lugo,Galicia
Chalet,Riego Vilazo 23,65000,5,172,Lugo,Galicia
Chalet,parga,175000,5,326,Lugo,Galicia
Chalet,La Muralla 3,150000,2,15188,Lugo,Galicia
Duplex,Avenida do Doutor García Portela,520000,4,40,Lugo,Galicia
Chalet,Calle do faro,255000,5,200,Lugo,Galicia
Piso,Avenida Álvaro Cunqueiro,150000,3,12,Lugo,Galicia
Chalet,Camino A Triana 4-11 4 -11,110000,4,300,Lugo,Galicia
Piso,Avenida de Magoi 68,220000,3,84,Lugo,Galicia
Piso,Avenida Reverendo Xosé Fernández Núñez,160000,2,75,Lugo,Galicia
Piso,Calle Quiroga,169000,4,134,Lugo,Galicia
Duplex,Avenida de A Coruña,165000,3,93,Lugo,Galicia
Piso,Calle Pintor Corredoira,185000,4,126,Lugo,Galicia
Casa Rural,santa leocadia,176000,3,6000,Lugo,Galicia
Chalet,penelas robra,439000,4,150,Lugo,Galicia
Ático,Calle Viladaide-Praia Altar,99000,2,62,Lugo,Galicia
Chalet,Ferreiroa s/n,1350000,6,30,Lugo,Galicia
Chalet,Calle Viladaide-Praia Altar,210000,4,765,Lugo,Galicia
Duplex,Residencia - Abella,108000,2,68,Lugo,Galicia
Piso,Ronda das Fontiñas,140000,3,137,Lugo,Galicia
Chalet,gandaras s/n,135000,5,90,Lugo,Galicia
Piso,Avenida da Coruña,225000,3,100,Lugo,Galicia
Estudio,Calle San Isidro Labrador s/n,69000,0,40,Lugo,Galicia
Piso,Calle Santiago,127500,4,149,Lugo,Galicia
Chalet,Lugar a Vila,194500,5,3000,Lugo,Galicia
Chalet,Barreiros,185000,5,500,Lugo,Galicia
Chalet,nadela,950000,11,1400,Lugo,Galicia
Duplex,Aceña de Olga - Augas Férreas,620000,6,270,Lugo,Galicia
Chalet,Ribadeo,200000,4,21000,Lugo,Galicia
Piso,Avenida da Mariña,125000,4,149,Lugo,Galicia
Piso,Carril dos Indios 16,144000,3,120,Lugo,Galicia
Piso,Barreiros,99000,2,74,Lugo,Galicia
Duplex,La Milagrosa,205000,4,143,Lugo,Galicia
Duplex,La Milagrosa,205000,4,143,Lugo,Galicia
Chalet,Barreiros,365000,5,2000,Lugo,Galicia
Piso,Avenida de A Coruña - Paradai,155000,3,22,Lugo,Galicia
Chalet,Barreiros,350000,4,2170,Lugo,Galicia
Casa Rural,San Estevo de Castro de Amarante s/n,1050000,1,44,Lugo,Galicia
Chalet,Calle Alexandre Bóveda,120000,4,154,Lugo,Galicia
Piso,La Milagrosa,130000,4,116,Lugo,Galicia
Duplex,Quiroga 48,155000,5,250,Lugo,Galicia
Ático,Recinto Amurallado,198000,2,70,Lugo,Galicia
Duplex,Avenida de A Coruña - Paradai,165000,2,65,Lugo,Galicia
Piso,Piringalla,145000,3,98,Lugo,Galicia
Piso,Calle Congostra 22,96200,2,73,Lugo,Galicia
Piso,Recinto Amurallado,395000,4,128,Lugo,Galicia
Chalet,Calle Santiago,159000,5,152,Lugo,Galicia
Chalet,flor de malva s/n,93000,4,139,Lugo,Galicia
Piso,Calle Corporaciones Municipales,90000,2,70,Lugo,Galicia
Ático,Camino CAMIÑO REAL,79450,3,90,Lugo,Galicia
Piso,Calle Madanela,135000,2,77,Lugo,Galicia
Piso,Viveiro,74000,4,137,Lugo,Galicia
Piso,O Carme - Recatelo,66000,3,100,Lugo,Galicia
Duplex,O Carme - Recatelo,170000,3,110,Lugo,Galicia
Piso,Calle Río Navia,85000,4,80,Lugo,Galicia
Chalet,calde,270000,5,2500,Lugo,Galicia
Chalet,parroquias oeste,125000,4,134,Lugo,Galicia
Duplex,Barreiros,120000,3,119,Lugo,Galicia
Casa Rural,Trabada,93000,4,112,Lugo,Galicia
Ático,Barreiros,83000,3,85,Lugo,Galicia
Chalet,Barreiros,165000,5,183,Lugo,Galicia
Piso,Calle Bolaño Rivadeneira 2,430000,4,121,Lugo,Galicia
Piso,Calle Beiramar,92000,3,92,Lugo,Galicia
Casa Rural,Avenida Galicia 4,199000,8,392,Lugo,Galicia
Piso,Paseo de Altar 40,185000,3,88,Lugo,Galicia
Ático,Viladaide Playa Altar 40,190000,3,86,Lugo,Galicia
Casa Rural,A Rochela s/n,83000,4,7000,Lugo,Galicia
Casa Rural,Calle Ripanzo 43,93000,2,1236,Lugo,Galicia
Casa Rural,Muras,19000,1,53,Lugo,Galicia
Piso,Calle Poeta Aquilino Iglesia Alvariño s/n,65000,2,75,Lugo,Galicia
Casa Rural,CP 16-11 16,70000,3,350,Lugo,Galicia
Piso,Ronda das Mercedes s/n,108000,4,107,Lugo,Galicia
Duplex,Avenida de A Coruña s/n,162000,4,135,Lugo,Galicia
Chalet,Ribeira Santa Eulalia de Cuiña 23,295000,4,155,Lugo,Galicia
Duplex,Avenida de A Coruña s/n,162000,4,135,Lugo,Galicia
Casa Rural,Calle Nogueiro 20,24000,2,1034,Lugo,Galicia
Casa Rural,Valle Neira de Rey s/n,125000,3,350,Lugo,Galicia
Piso,Ronda da Muralla,238000,3,111,Lugo,Galicia
Piso,Calle Pascual Veiga,310000,5,170,Lugo,Galicia
Piso,Calle Alexandre Bóveda,170000,3,113,Lugo,Galicia
Piso,Ronda del carmen,197000,3,80,Lugo,Galicia
Chalet,Lugar Distriz,390000,6,2500,Lugo,Galicia
Piso,Camino VERDE,135000,3,88,Lugo,Galicia
Chalet,Lugar Carrigueiros,380000,5,162,Lugo,Galicia
Piso,Avenida Adolfo Suárez,129000,4,95,Lugo,Galicia
Piso,Calle Serra de Ancares,108000,3,75,Lugo,Galicia
Piso,Castelao,95000,5,160,Lugo,Galicia
Piso,Ronda das Fontiñas,140000,3,140,Lugo,Galicia
Ático,Carretera General,105999,2,61,Lugo,Galicia
Piso,Avenida Ramón Ferreiro,425000,5,173,Lugo,Galicia
Piso,Calle Nicomedes Pastor Díaz,255000,4,148,Lugo,Galicia
Piso,Calle Chantada,85000,4,124,Lugo,Galicia
Chalet,Calle Acea de Olga,399000,5,400,Lugo,Galicia
Casa Rural,SANTO ESTEVO DE FARNADEIROS 7,60000,4,127,Lugo,Galicia
Chalet,campiña muxa,300000,6,400,Lugo,Galicia
Estudio,Calle Nogueiredo,89000,0,39,Lugo,Galicia
Piso,Calle dos Paxariños,83000,3,121,Lugo,Galicia
Chalet,Penelas,140000,2,50,Lugo,Galicia
Piso,Calle Tui,350000,2,126,Lugo,Galicia
Piso,Calle Armanyá,640000,7,251,Lugo,Galicia
Piso,Calle dos Gardas,95000,3,100,Lugo,Galicia
Piso,Calle García Abad,150000,5,170,Lugo,Galicia
Duplex,Ronda do Carme,250000,6,198,Lugo,Galicia
Estudio,Recinto Amurallado,140000,0,12,Lugo,Galicia
Chalet,Lugar Felpas,360000,3,4000,Lugo,Galicia
Chalet,Calle Ourense,240000,3,300,Lugo,Galicia
Duplex,Calle Nicomedes Pastor Díaz,370000,4,184,Lugo,Galicia
Piso,Calle Maria Castaño,349000,3,113,Lugo,Galicia
Chalet,Lugar Maceda,260000,5,1700,Lugo,Galicia
Piso,Calle Ourense,155000,3,122,Lugo,Galicia
Casa Rural,Fervedoria s/n Sn,85000,3,103,Lugo,Galicia
Piso,Calle dos Clérigos,225000,6,200,Lugo,Galicia
Chalet,Parroquias Oeste,96000,4,832,Lugo,Galicia
Chalet,Parroquias Oeste,96000,4,832,Lugo,Galicia
Casa Rural,881350595,Neira 5,974990,673,Lugo,Galicia
Piso,La Milagrosa,165000,3,101,Lugo,Galicia
Piso,Calle Melitón Cortiñas 10 -26,65000,3,147,Lugo,Galicia
Piso,Calle Bispo Aguirre,168000,1,67,Lugo,Galicia
Piso,Calle Trapero Pardo,99000,2,75,Lugo,Galicia
Piso,Avenida de A Coruña - Paradai,89000,3,83,Lugo,Galicia
Piso,Calle Lamas de Prado,60000,3,80,Lugo,Galicia
Piso,Plaza Fonte dos Ranchos,105000,3,85,Lugo,Galicia
Casa Rural,Campelos,350000,7,380,Lugo,Galicia
Duplex,Calle Alcalde Manuel Portela,185000,4,147,Lugo,Galicia
Piso,Calle Grande,70000,5,187,Lugo,Galicia
Piso,Calle Lavandeira,93000,3,99,Lugo,Galicia
Chalet,Lugar O Torron 1,410000,5,3080,Lugo,Galicia
Piso,Calle Rego de Foz 8,132000,3,85,Lugo,Galicia
Piso,Camino Xunqueira 27,73000,2,76,Lugo,Galicia
Piso,Calle dos Clérigos s/n,245000,7,50,Lugo,Galicia
Piso,Calle Marina Española,93000,4,133,Lugo,Galicia
Chalet,Calle Nevado de Bouza 17,90000,3,99,Lugo,Galicia
Piso,Avenida Breogán,135000,3,111,Lugo,Galicia
Chalet,Carretera DE FORXAN s/n,1500000,10,2000,Lugo,Galicia
Chalet,Aceña de Olga - Augas Férreas,690000,4,157,Lugo,Galicia
Chalet,N-634 22,210000,3,90,Lugo,Galicia
Piso,Calle dos Gardas,125000,3,14,Lugo,Galicia
Chalet,Carballido 9,92000,0,3800,Lugo,Galicia
Piso,Calle Ourense 1,155000,4,26,Lugo,Galicia
Piso,Avenida de asturias,94000,4,130,Lugo,Galicia
Piso,Calle Nicomedes Pastor Díaz,255000,4,25,Lugo,Galicia
Chalet,celso curras 1,300000,7,88,Lugo,Galicia
Chalet,San Pedro s/n,440000,4,6000,Lugo,Galicia
Duplex,Calle Angelo Colocci,325000,4,158,Lugo,Galicia
Chalet,Carretera Santo Albites s/n,285000,5,1300,Lugo,Galicia
Chalet,Lugar Seixon de Abaixo 3,92000,3,150,Lugo,Galicia
Piso,Calle dos Clérigos,200000,2,105,Lugo,Galicia
Piso,Avenida Padre Gómez 8,129000,2,70,Lugo,Galicia
