Tipo de inmueble,Dirección,Precio,Habitaciones,m2,Provincia,C. Autónoma
Chalet,Viveiro,190000,7,200,Lugo,Galicia
Piso,Foz,139000,4,142,Lugo,Galicia
Casa Rural,Lugar Xercido 13,80000,4,300,Lugo,Galicia
Piso,Foz,75000,1,9,Lugo,Galicia
Piso,Camino real,72000,2,60,Lugo,Galicia
Piso,Avenida FONTIÑAS,162000,2,87,Lugo,Galicia
Casa Rural,Valado - Moncelos 7,75000,3,16500,Lugo,Galicia
Chalet,Calle Dona Urraca,95000,4,129,Lugo,Galicia
Chalet,Camino dos Pedridos Granxas,140000,6,800,Lugo,Galicia
Chalet,galdo s/n,650000,10,686,Lugo,Galicia
Casa Rural,ROMEOR s/n SN,30000,5,500,Lugo,Galicia
Chalet,Mesón 2,178000,3,107,Lugo,Galicia
Chalet,Camino de barcia,400000,6,236,Lugo,Galicia
Piso,Calle nova,97000,2,60,Lugo,Galicia
Piso,Plaza de Ferrol,300000,4,157,Lugo,Galicia
Piso,Calle Quiroga,105000,3,128,Lugo,Galicia
Chalet,papoi calde,385000,4,3000,Lugo,Galicia
Chalet,Lourenza,195000,8,360,Lugo,Galicia
Casa Rural,CP-0211 s/n,135000,5,163,Lugo,Galicia
Chalet,Santa Eulaia Pradeda Lebesen,80000,4,137,Lugo,Galicia
Chalet,dombrollo cotá friol,230000,2,3500,Lugo,Galicia
Chalet,san xoan do campo,375000,3,5800,Lugo,Galicia
Piso,Calle Miguel de Cervantes Lugo,138000,4,95,Lugo,Galicia
Casa Rural,parada,185000,4,148,Lugo,Galicia
Chalet,san cristovo corgo,360000,7,264,Lugo,Galicia
Chalet,Avenida Breogán 19,290000,5,50,Lugo,Galicia
Chalet,ourol a barcia,900000,12,40000,Lugo,Galicia
Chalet,Lugar a Barrosa 1,289000,4,140,Lugo,Galicia
Piso,zona rua san roque,130000,2,20,Lugo,Galicia
Piso,Calle Profesor Otero Pedraio s/n,159500,3,82,Lugo,Galicia
Chalet,Camino sen nome,40000,3,203,Lugo,Galicia
Chalet,Camino sen nome,40000,3,203,Lugo,Galicia
Casa Rural,mosteiro s/n,200000,5,7000,Lugo,Galicia
Duplex,Camino da Granxa,360000,5,160,Lugo,Galicia
Piso,Calle Chantada,66000,4,149,Lugo,Galicia
Casa Rural,Ferreira de Panton s/n,330000,11,494,Lugo,Galicia
Piso,Avenida de A Coruña s/n,105000,2,70,Lugo,Galicia
Piso,Ronda Castiñeiro,97000,3,113,Lugo,Galicia
Chalet,Lugar Francos,220000,0,32000,Lugo,Galicia
Piso,Calle Ourense,155000,4,144,Lugo,Galicia
Chalet,Camino aceveda 2,550000,5,175,Lugo,Galicia
Piso,Calle Doutor Xermán Alonso Hortas s/n,46000,4,137,Lugo,Galicia
Piso,Avenida de la Coruña,145000,5,157,Lugo,Galicia
Chalet,Lugar Vilapene,100000,7,5000,Lugo,Galicia
Chalet,Plaza Vilaxurxo 7,250000,6,208,Lugo,Galicia
Chalet,Avenida sarria s/n,220000,4,350,Lugo,Galicia
Casa Rural,LUGAR RANDULFE s/n,350000,5,4900,Lugo,Galicia
Piso,Juan García Navia Castrillon,230000,4,138,Lugo,Galicia
Chalet,Calle ruanova,310000,4,141,Lugo,Galicia
Chalet,Casanova A 8,51000,5,400,Lugo,Galicia
Piso,Calle San Roque 34,125000,4,131,Lugo,Galicia
Piso,Carril das Hortas,230000,4,150,Lugo,Galicia
Chalet,O Corgo,350000,4,135,Lugo,Galicia
Chalet,San Cosme de Piñeiro 10,198000,6,248,Lugo,Galicia
Casa Rural,Aldea San Roque 26,92000,5,266,Lugo,Galicia
Estudio,Calle Concepción Arenal,145000,0,22,Lugo,Galicia
Piso,Monte Faro,65000,3,92,Lugo,Galicia
Chalet,A Pena Casas novas 7,185000,5,180,Lugo,Galicia
Piso,Calle Avelino Pousa Antelo,300000,5,187,Lugo,Galicia
Piso,Calle Progreso,180000,3,90,Lugo,Galicia
Chalet,Calle Figueiras 14,42500,2,485,Lugo,Galicia
Piso,Calle San Eufrasio,90000,4,121,Lugo,Galicia
Piso,Calle Alexandre Bóveda,100000,3,111,Lugo,Galicia
Piso,Calle Carballo 20,125000,2,77,Lugo,Galicia
Piso,Calle San Roque 34,59000,2,63,Lugo,Galicia
Chalet,Lugar O Gruñedo 9,199000,6,241,Lugo,Galicia
Piso,Sarria,120000,5,181,Lugo,Galicia
Casa Rural,SANTA LEOCADIA 4,150000,5,179,Lugo,Galicia
Chalet,Via LÁCTEA,180000,7,279,Lugo,Galicia
Piso,Calle Bolaño Rivadeneira,269000,3,118,Lugo,Galicia
Chalet,Vilarmide s/n,65000,3,112,Lugo,Galicia
Piso,Calle San Eufrasio,120000,2,70,Lugo,Galicia
Duplex,Ronda del Carmen,150000,5,180,Lugo,Galicia
Casa Rural,Ferreiravella 10,44990,2,68,Lugo,Galicia
Chalet,Santalla de Villaosende s/n,139000,4,160,Lugo,Galicia
Piso,Federico García Lorca,120000,3,12,Lugo,Galicia
Piso,Avenida de La Coruña 347,185000,3,60,Lugo,Galicia
Chalet,Lugar Bicos,40000,3,106,Lugo,Galicia
Piso,Avenida Álvaro Cunqueiro,130000,4,120,Lugo,Galicia
Piso,Nicolas Cora Montenegro,90000,3,87,Lugo,Galicia
Piso,Sarria,120000,5,197,Lugo,Galicia
Piso,Avenida Arcadio Pardiñas,69968,6,237,Lugo,Galicia
Casa Rural,moural 6,95500,3,101,Lugo,Galicia
Duplex,Avenida Ollo do Mar 8,180000,3,120,Lugo,Galicia
Chalet,SAN JUAN,90000,5,177,Lugo,Galicia
Chalet,Calle Julio Cachafeiro 2,45000,3,114,Lugo,Galicia
Chalet,Lugar a Firveda,220000,6,1424,Lugo,Galicia
Casa Rural,Hermunde s/n,139500,3,113,Lugo,Galicia
Piso,Calle Bolaño Rivadeneira,269000,3,109,Lugo,Galicia
Chalet,Via LÁCTEA,180000,7,267,Lugo,Galicia
Casa Rural,Teixeiro s/n,325000,3,16638,Lugo,Galicia
Casa Rural,SANTA LEOCADIA 4,150000,5,190,Lugo,Galicia
Ático,Urbanización Costa Reinante s/n,94000,2,60,Lugo,Galicia
Piso,Calle Castelao,235000,4,132,Lugo,Galicia
Casa Rural,Avenida generalísimo 34,35000,4,107,Lugo,Galicia
Chalet,Vilarmide s/n,65000,3,106,Lugo,Galicia
Piso,Nicolas Cora Montenegro,90000,3,87,Lugo,Galicia
Piso,Avenida de La Coruña 347,185000,3,60,Lugo,Galicia
Duplex,Ronda del Carmen,150000,5,183,Lugo,Galicia
Casa Rural,Ferreiravella 10,44990,2,66,Lugo,Galicia
Chalet,Soutelo 4,149500,6,244,Lugo,Galicia
Chalet,Calle Oscura 1,140000,2,74,Lugo,Galicia
Chalet,FOXO s/n,145000,4,146,Lugo,Galicia
Chalet,A Pena Gundivos,180000,4,143,Lugo,Galicia
Chalet,Ferreira de Pantón s/n,400000,8,525,Lugo,Galicia
Chalet,Calle Santa Mariña-Corgo,325000,6,208,Lugo,Galicia
Chalet,Navallos/A Vara 6,179995,3,96,Lugo,Galicia
Chalet,Santalla de Villaosende s/n,139000,4,160,Lugo,Galicia
Chalet,Avenida de la Coruña 63,180000,8,368,Lugo,Galicia
Piso,Avenida Álvaro Cunqueiro,130000,4,120,Lugo,Galicia
Chalet,LU-P-6501 5,70000,5,175,Lugo,Galicia
Piso,Avenida Galicia 39,153000,3,110,Lugo,Galicia
Chalet,a casanova 10,190000,4,121,Lugo,Galicia
Duplex,San Roque - As Fontiñas,290000,3,134,Lugo,Galicia
Piso,Calle Chantada 38,85000,4,155,Lugo,Galicia
Casa Rural,saavedra,55000,0,2600,Lugo,Galicia
Duplex,Avenida Álvaro Cunqueiro,82000,2,67,Lugo,Galicia
Casa Rural,Calle Evaristo Correa Calderón 45,400000,6,3000,Lugo,Galicia
Piso,Plaza de Bretaña 15,650000,4,200,Lugo,Galicia
Casa Rural,Bustelo 2,60000,11,411,Lugo,Galicia
Casa Rural,San Lorenzo 1,79000,6,233,Lugo,Galicia
Piso,Plaza de Bretaña 15,650000,4,200,Lugo,Galicia
Casa Rural,Lugar Galegos 28,25000,3,91,Lugo,Galicia
Casa Rural,rego 1,30000,11,4200,Lugo,Galicia
Chalet,Frean - Pq Atan 5,95000,5,113,Lugo,Galicia
Piso,Calle Constanza de Castro 38,95000,2,70,Lugo,Galicia
Piso,Calle de Rosalía de Castro,73000,2,625,Lugo,Galicia
Chalet,Calle Filgueiro 5,105000,1,58,Lugo,Galicia
Chalet,San Roque - As Fontiñas,200000,1,30,Lugo,Galicia
Piso,Calle Dinán,330000,3,88,Lugo,Galicia
A 2,616351463,Camino Casaldeite,1,52,Lugo,Galicia
Chalet,VILLAFRAMIL 15,298000,8,4748,Lugo,Galicia
Casa Rural,A Pobra do Brollón s/n,1175000,12,196,Lugo,Galicia
Chalet,Soledad Bretoña s/n,189000,5,200,Lugo,Galicia
Chalet,Foz,159000,4,485,Lugo,Galicia
Duplex,Avenida da Mariña 41,150000,4,157,Lugo,Galicia
Chalet,A Burela de Carballido 1,180000,5,135,Lugo,Galicia
Ático,Travesía de Meira 4,105000,2,71,Lugo,Galicia
Chalet,Calle Pomar,120000,6,239,Lugo,Galicia
Chalet,Esperante,410000,5,2842,Lugo,Galicia
Chalet,Lugar Andemil s/n,90000,3,97,Lugo,Galicia
Chalet,Calle Juan XXIII 10,255000,4,150,Lugo,Galicia
Chalet,VALE 11,63000,3,84,Lugo,Galicia
Casa Rural,saavedra,55000,0,2600,Lugo,Galicia
Chalet,N-VI s/n,185000,3,111,Lugo,Galicia
Piso,Calle Tomas Mariño Pardo 3,95000,3,43,Lugo,Galicia
Casa Rural,Lugar Bergazo 19,25000,0,80,Lugo,Galicia
Casa Rural,Calle Evaristo Correa Calderón 45,400000,6,3000,Lugo,Galicia
Duplex,San Roque - As Fontiñas,290000,3,134,Lugo,Galicia
Duplex,Avenida Álvaro Cunqueiro,82000,2,69,Lugo,Galicia
Casa Rural,pedragude s/n,151000,3,672,Lugo,Galicia
Casa Rural,O Padrón 11,55000,4,45,Lugo,Galicia
Chalet,nadela,250000,8,362,Lugo,Galicia
Casa Rural,Lugar Sanmamed 13,330000,5,286,Lugo,Galicia
Duplex,Calle Montirón,179000,4,120,Lugo,Galicia
Piso,Calle Concepción Arenal 21,108000,2,73,Lugo,Galicia
Duplex,SAN ROQUE 22,95000,4,121,Lugo,Galicia
Chalet,Lugar a Igrexa 7,125000,3,1500,Lugo,Galicia
Casa Rural,Bustelo 2,60000,11,411,Lugo,Galicia
Estudio,Calle Magnolia,83000,0,43,Lugo,Galicia
Estudio,Calle Magnolia,83000,0,26,Lugo,Galicia
Ático,Avenida Arcadio Pardiñas 167,115000,4,146,Lugo,Galicia
Chalet,Calle montouto 1,65000,5,750,Lugo,Galicia
Chalet,Calle Rio Ladra 10,95000,3,96,Lugo,Galicia
Chalet,Lugar As Regas,150000,4,4000,Lugo,Galicia
Chalet,Calle de Galegos,130000,5,130,Lugo,Galicia
Chalet,Calle manuel maría 28,130000,4,250,Lugo,Galicia
Piso,Boveda,41500,4,95,Lugo,Galicia
Chalet,Vilargoíde 4,255000,4,175,Lugo,Galicia
Duplex,Avenida de Rafael Fernández Cardoso 8,290000,4,140,Lugo,Galicia
Duplex,Ronda Xosé Castiñeira,279300,4,147,Lugo,Galicia
Piso,Calle Ourense 93,155000,3,25,Lugo,Galicia
Chalet,Lugar Lagar,300000,5,2500,Lugo,Galicia
Piso,Calle Primavera 42 Fontiasn,230000,3,12,Lugo,Galicia
Piso,Calle Chantada,70000,3,106,Lugo,Galicia
Casa Rural,Lugar Alto Gomean 1,190000,6,2300,Lugo,Galicia
Casa Rural,Souto de Torres s/n sn,495000,6,68,Lugo,Galicia
Chalet,LU-P-5902 43,115000,4,0,Lugo,Galicia
Chalet,Calle Opazo 5,365000,4,355,Lugo,Galicia
Chalet,Calle San Lázaro 157,75000,3,120,Lugo,Galicia
Chalet,Calle NOIS,250000,7,2100,Lugo,Galicia
Casa Rural,O castro s/n,43000,4,143,Lugo,Galicia
Casa Rural,Lugar Vilachar,460000,13,1100,Lugo,Galicia
Duplex,Calle de Santiago 128,159000,3,117,Lugo,Galicia
Piso,Avenida de las Américas,165000,2,90,Lugo,Galicia
Chalet,santa mariña o corgo,298000,4,133,Lugo,Galicia
Chalet,Friol,230000,2,113,Lugo,Galicia
Casa Rural,N-634 22,79000,3,107,Lugo,Galicia
Duplex,Camino Atalaia,150000,2,65,Lugo,Galicia
Piso,Paseo Colón,220000,2,79,Lugo,Galicia
Casa Rural,Camino sen nome 130,125000,5,180,Lugo,Galicia
Chalet,abrela,370000,5,201,Lugo,Galicia
Chalet,Avenida de A Coruña - Paradai,120000,3,118,Lugo,Galicia
Chalet,Camino a Maderne 3,65000,3,200,Lugo,Galicia
Piso,Calle Santiago 130,115000,2,74,Lugo,Galicia
Casa Rural,Lugar Casabella 9 D,59000,2,10000,Lugo,Galicia
Chalet,fervedoira,320000,6,231,Lugo,Galicia
Casa Rural,LU-P-5902 26,800000,6,202,Lugo,Galicia
Piso,PARDO BAZAN,90000,4,123,Lugo,Galicia
Chalet,LU-P-4104 10,45000,5,165,Lugo,Galicia
Chalet,santa mariña o corgo,298000,4,135,Lugo,Galicia
Chalet,abrela,370000,5,201,Lugo,Galicia
Duplex,Camino Atalaia,150000,2,72,Lugo,Galicia
Chalet,fervedoira,320000,6,210,Lugo,Galicia
Duplex,Residencia - Abella,160000,3,86,Lugo,Galicia
Duplex,Avenida Tierra Llana 15,239000,4,133,Lugo,Galicia
Piso,Calle O Río,125000,4,36,Lugo,Galicia
Chalet,Saa lugo,375000,3,97,Lugo,Galicia
Casa Rural,Seara s/n,45000,4,132,Lugo,Galicia
Piso,Avenida Cantarrana,56000,3,77,Lugo,Galicia
Piso,Plaza de Santo Domingo,340000,5,200,Lugo,Galicia
Chalet,Calle Alfolíes,130000,5,30,Lugo,Galicia
Chalet,Carretera General Mañente,95000,7,293,Lugo,Galicia
Casa Rural,Aldixe s/n,130000,3,1770,Lugo,Galicia
Casa Rural,Carretera de portomarin,150000,4,236,Lugo,Galicia
Piso,Mar Cantabrico 33,108000,2,70,Lugo,Galicia
Chalet,zona hombreiro,245000,5,40,Lugo,Galicia
Piso,Avenida Asturias,57519,1,54,Lugo,Galicia
Piso,Rego de Foz,110000,2,65,Lugo,Galicia
Chalet,Calle da Viela s/n,110000,6,241,Lugo,Galicia
Casa Rural,marrube o saviñao 56,75000,2,290,Lugo,Galicia
Piso,Ronda das Fontiñas,130000,4,20,Lugo,Galicia
Casa Rural,Nete 86,55000,4,154,Lugo,Galicia
Chalet,Calle San Lourenzo 15,90000,0,200,Lugo,Galicia
Piso,Francisco Vilasuso 3,99000,3,101,Lugo,Galicia
Casa Rural,Martiño s/n,50000,6,9800,Lugo,Galicia
Piso,Calle do Río,90000,4,15,Lugo,Galicia
Chalet,Zona Paradai,120000,2,100,Lugo,Galicia
Piso,Calle San Roque,349000,4,122,Lugo,Galicia
Piso,Calle Francisco Vilasuso 42,90000,2,77,Lugo,Galicia
Casa Rural,pq gomean 3,410000,0,300,Lugo,Galicia
Piso,Carretera Playa de San Miguel 2,125000,2,79,Lugo,Galicia
Piso,Rego de Foz,100000,2,61,Lugo,Galicia
Piso,Calle Francisco Vilasuso 40,93500,2,60,Lugo,Galicia
Piso,Avenida Arcadio Pardiñas,90000,4,113,Lugo,Galicia
Piso,Calle Viladaide 23,92800,2,79,Lugo,Galicia
Casa Rural,Alba s/n,60000,6,370,Lugo,Galicia
Casa Rural,La torre s/n,70000,3,10000,Lugo,Galicia
Chalet,Parroquia Fontao s/n,250000,4,136,Lugo,Galicia
Piso,urbanización el palmeiro 51,80829,2,44,Lugo,Galicia
Piso,Calle San Roque,349000,4,151,Lugo,Galicia
Casa Rural,Martiño s/n,50000,6,9800,Lugo,Galicia
Piso,Mar Cantabrico 33,108000,2,70,Lugo,Galicia
Casa Rural,Aldixe s/n,130000,3,1770,Lugo,Galicia
Piso,Avenida Cantarrana,56000,3,77,Lugo,Galicia
Chalet,Calle Alfolíes,130000,5,30,Lugo,Galicia
Duplex,Avenida de Magoi,286000,4,20,Lugo,Galicia
Piso,Rego de Foz,110000,2,64,Lugo,Galicia
Piso,Plaza de Santo Domingo,340000,5,200,Lugo,Galicia
Chalet,Calle Viladaide-Praia Altar 30,299990,4,20,Lugo,Galicia
Chalet,Playa de Covas-Suasbarras 35,80000,10,496,Lugo,Galicia
Piso,Lugar Nogueiredo 20,89000,1,30,Lugo,Galicia
Piso,Lugar Nogueiredo 20,93000,2,69,Lugo,Galicia
Chalet,Calle Bellavista,330600,3,81,Lugo,Galicia
Duplex,Ronda da Muralla 49,310000,3,119,Lugo,Galicia
Chalet,O Carballal 1,120000,5,78,Lugo,Galicia
Piso,Avenida da Veiga,110000,2,66,Lugo,Galicia
Chalet,Avenida Arcadio Pardiñas,180000,4,158,Lugo,Galicia
Piso,Avenida da Veiga,51000,5,6,Lugo,Galicia
Duplex,Avenida de Magoi 118,260000,4,142,Lugo,Galicia
Chalet,Lugar Nadela,95000,5,192,Lugo,Galicia
Chalet,Calle Benigno Quiroga s/n,170000,5,230,Lugo,Galicia
Piso,Serra Gañidoira,126000,2,78,Lugo,Galicia
Chalet,farillon,200000,3,15,Lugo,Galicia
Piso,Calle Uxio Novoneira 1,95000,1,56,Lugo,Galicia
Casa Rural,Plaza del Coronel Pena,250000,8,75,Lugo,Galicia
Duplex,Carretera da Granxa 124,205000,3,129,Lugo,Galicia
Duplex,Calle Río Masma,120000,2,64,Lugo,Galicia
Piso,Calle San Roque 31,280000,4,151,Lugo,Galicia
Casa Rural,Estraxiz 5,149000,3,168,Lugo,Galicia
Chalet,Vilar de cucos recimil,125000,2,4800,Lugo,Galicia
Chalet,Calle Ligustro s/n,103000,3,115,Lugo,Galicia
Piso,Lugar Nogueiredo 20,89000,2,61,Lugo,Galicia
Chalet,valadouro s/n,69000,5,101,Lugo,Galicia
Chalet,Lugar Ordoñez 9,309000,5,179,Lugo,Galicia
Casa Rural,Tosende 27181 s/n,197000,5,285,Lugo,Galicia
Chalet,Lugar Vilar 43,260000,4,140,Lugo,Galicia
Duplex,Camino da Granxa 122,182000,3,89,Lugo,Galicia
Piso,Camino de Xove 1,98900,2,63,Lugo,Galicia
Piso,Calle do Camiño Real s/n,55000,3,77,Lugo,Galicia
Piso,Calle Costa do Castro,115000,2,68,Lugo,Galicia
Casa Rural,Plaza del Coronel Pena,250000,8,75,Lugo,Galicia
Chalet,LU-P-3101,210000,4,156,Lugo,Galicia
Duplex,Calle Xosé Castiñeira 34,279300,4,145,Lugo,Galicia
Piso,Calle Corporacións Municipais,158000,4,137,Lugo,Galicia
Piso,Ronda do Carme,99200,4,121,Lugo,Galicia
Piso,Avenida Portugal,37000,2,61,Lugo,Galicia
Piso,Calle Concello,70000,4,130,Lugo,Galicia
Chalet,Conceado,250000,3,30,Lugo,Galicia
Chalet,LU-P-2804 1,65000,3,1300,Lugo,Galicia
Piso,Calle Nova,260000,3,137,Lugo,Galicia
Chalet,Camino Praia Arealonga,310000,6,1168,Lugo,Galicia
Piso,Plaza de Bretaña,600000,4,212,Lugo,Galicia
Piso,Calle do Río 4,75000,4,124,Lugo,Galicia
Chalet,Camino Vilaronte Espiñeira,100000,5,182,Lugo,Galicia
Piso,Carril dos Loureiros,120000,4,141,Lugo,Galicia
Chalet,Ribadeo,160000,3,90,Lugo,Galicia
Piso,Plaza Maior,270000,3,80,Lugo,Galicia
Piso,Calle Mondoñedo 35,99000,3,81,Lugo,Galicia
Piso,Calle Armando Durán 52,92000,4,145,Lugo,Galicia
Ático,Calle Otero Pedrayo 64,295000,3,120,Lugo,Galicia
Chalet,Carretera DE FOZ 5,425000,5,3800,Lugo,Galicia
Piso,Avenida Portugal,55000,3,113,Lugo,Galicia
Piso,Ronda República Argentina 8,77900,1,45,Lugo,Galicia
Piso,Avenida Leopoldo Calvo Sotelo,139000,4,110,Lugo,Galicia
Piso,Calle Corporacións Municipais,165000,4,121,Lugo,Galicia
Piso,Avenida DIPUTACION 13,105000,3,104,Lugo,Galicia
Piso,Calle Hermanos Menesianos,120000,4,160,Lugo,Galicia
Chalet,AV DIPUTACION 21,399000,9,1102,Lugo,Galicia
Duplex,Avenida Breogán,145000,2,60,Lugo,Galicia
Chalet,Lugar Quinteliña,250000,4,248,Lugo,Galicia
Piso,Doutor Balanzá,295000,3,50,Lugo,Galicia
Piso,Avenida Arcadio Pardiñas 20,105000,3,109,Lugo,Galicia
Casa Rural,Cotillon 10,30000,3,278,Lugo,Galicia
Duplex,Plaza Augas Férreas s/n,260000,3,109,Lugo,Galicia
Chalet,Lugar Ferreira 3,160000,6,250,Lugo,Galicia
Piso,Calle de la Reina 21,900000,6,231,Lugo,Galicia
Chalet,Calle A 2,150000,5,300,Lugo,Galicia
Chalet,Begonte s/n,140000,3,250,Lugo,Galicia
Chalet,CP-0207,160000,1,35681,Lugo,Galicia
Piso,Calle Concello,70000,4,123,Lugo,Galicia
Piso,Calle Mazaira,159000,4,139,Lugo,Galicia
Casa Rural,Brigos de Arriba,70000,4,159,Lugo,Galicia
Chalet,Begonte s/n,140000,3,250,Lugo,Galicia
Piso,ourense 35,155000,4,140,Lugo,Galicia
Piso,Calle Nova,260000,3,137,Lugo,Galicia
Duplex,Calle Xosé Castiñeira 34,279300,4,143,Lugo,Galicia
Chalet,Conceado,250000,3,30,Lugo,Galicia
Piso,Calle Corporacións Municipais,165000,4,137,Lugo,Galicia
Chalet,Barrio as Carroceiras de Abaixo 2,125000,4,126,Lugo,Galicia
Chalet,Aviación Española,400000,7,300,Lugo,Galicia
Piso,Avenida DIPUTACION 13,105000,3,94,Lugo,Galicia
Chalet,Lugar Quinteliña,250000,4,248,Lugo,Galicia
Chalet,Lugar Ferreira 3,160000,6,250,Lugo,Galicia
Chalet,Carretera DE FOZ 5,425000,5,3800,Lugo,Galicia
Piso,Xoan Montes,310000,4,110,Lugo,Galicia
Chalet,Aceña de Olga - Augas Férreas,700000,8,572,Lugo,Galicia
Duplex,Calle Evaristo Correa Calderón,170000,3,93,Lugo,Galicia
Piso,Calle Monte Faro,155000,3,117,Lugo,Galicia
Chalet,Friol,155000,6,339,Lugo,Galicia
Ático,Camino CAMIÑO DA XUNQUEIRA 59,85000,2,68,Lugo,Galicia
Piso,Calzada das Gándaras,120000,3,116,Lugo,Galicia
Chalet,Ac-934,72500,3,103,Lugo,Galicia
Chalet,Parroquias Oeste,187000,5,110,Lugo,Galicia
Piso,Calle Praia-Remior s/n,100000,2,62,Lugo,Galicia
Casa Rural,Villaquinte 8,300000,3,400,Lugo,Galicia
Piso,urbanización Oceano IV,165000,3,85,Lugo,Galicia
Piso,Calle Río Chamoso,89000,4,124,Lugo,Galicia
Casa Rural,friolfe,130000,3,1700,Lugo,Galicia
Duplex,Avenida de Magoi,325000,3,115,Lugo,Galicia
Duplex,San Roque - As Fontiñas,179000,4,133,Lugo,Galicia
Chalet,Calle Progreso 8,69000,5,171,Lugo,Galicia
Piso,Calle Ourense,530000,3,266,Lugo,Galicia
Chalet,san miguel de reinante,206000,4,190,Lugo,Galicia
Casa Rural,Ceranzos - Xove s/n,400000,4,1540,Lugo,Galicia
Piso,fontiñas 16,145000,3,112,Lugo,Galicia
Piso,Plaza Maior,250000,4,174,Lugo,Galicia
