Tipo de inmueble,Dirección,Precio,Habitaciones,m2,Provincia,C. Autónoma
Piso,Avenida de A Coruña - Paradai,145000,2,64,Lugo,Galicia
Chalet,San Julian,298000,8,4750,Lugo,Galicia
Piso,Foz,104000,3,113,Lugo,Galicia
Piso,Foz,109000,3,91,Lugo,Galicia
Chalet,Friol,155000,6,339,Lugo,Galicia
Casa Rural,Ceranzos - Xove s/n,400000,4,1540,Lugo,Galicia
Piso,Plaza Maior,250000,4,174,Lugo,Galicia
Chalet,Sagrado Corazón,130000,4,278,Lugo,Galicia
Piso,Calle Marina Española,93000,4,129,Lugo,Galicia
Chalet,san miguel de reinante,206000,4,190,Lugo,Galicia
Piso,urbanización Oceano IV,165000,3,85,Lugo,Galicia
Piso,Avenida de A Coruña - Paradai,70000,2,71,Lugo,Galicia
Casa Rural,Carretera San Acisclo 26,90000,3,1300,Lugo,Galicia
Piso,chantada,72000,2,61,Lugo,Galicia
Piso,lavandeira,90000,4,133,Lugo,Galicia
Chalet,Calle Xunqueira 50,130000,0,27,Lugo,Galicia
Casa Rural,mariño,65000,4,4419,Lugo,Galicia
Ático,Calle Rosalía de Castro 4,114500,2,70,Lugo,Galicia
Duplex,Concello de Sarria 49,70000,3,97,Lugo,Galicia
Casa Rural,Palas de Rei,128500,3,87,Lugo,Galicia
Chalet,calde,220000,5,300,Lugo,Galicia
Duplex,campos novos,235000,4,154,Lugo,Galicia
Piso,Calle adolfo suarez,150000,4,137,Lugo,Galicia
Piso,Recinto Amurallado,105000,3,83,Lugo,Galicia
Duplex,Calle Angelo Colocci,110000,2,66,Lugo,Galicia
Piso,Calle Quiroga,62000,3,111,Lugo,Galicia
Piso,Avenida de Magoi,220000,3,108,Lugo,Galicia
Casa Rural,Monterroso,207200,4,120,Lugo,Galicia
Chalet,meilan,495000,5,10000,Lugo,Galicia
Piso,Calle Montirón,114000,2,52,Lugo,Galicia
Piso,Calle Portugal,60000,2,69,Lugo,Galicia
Ático,Calle Túnel de Oural,185000,3,95,Lugo,Galicia
Chalet,Parga,57000,4,120,Lugo,Galicia
Chalet,Avenida de A Coruña - Paradai,105000,3,135,Lugo,Galicia
Casa Rural,Calle Ramón Canoura,72000,6,20,Lugo,Galicia
Piso,Calle da Zarra,216000,4,129,Lugo,Galicia
Duplex,Avenida Arcadio Pardiñas 135,135000,4,151,Lugo,Galicia
Duplex,Avenida de Magoi,310000,4,145,Lugo,Galicia
Piso,Avenida coruña,53000,2,75,Lugo,Galicia
Duplex,Calle San Eufrasio,129000,2,62,Lugo,Galicia
Casa Rural,Friol,87000,6,150,Lugo,Galicia
Chalet,O Corgo,255000,6,226,Lugo,Galicia
Chalet,Camino de Ribas Altas,49000,3,300,Lugo,Galicia
Piso,Calle Nogueiredo 20,98000,2,14,Lugo,Galicia
Piso,Avenida de Juan Garcia Navia Castrillon 19,82000,3,81,Lugo,Galicia
Chalet,Dombrollo Cotá 1,230000,3,86,Lugo,Galicia
Chalet,O Corgo,255000,6,226,Lugo,Galicia
Chalet,Paredes 6,121800,3,98,Lugo,Galicia
Piso,Avenida de la Diputación 13,105000,3,107,Lugo,Galicia
Casa Rural,Vilardongo s/n,244000,6,323,Lugo,Galicia
Casa Rural,Parroquias Oeste,260000,2,108,Lugo,Galicia
Casa Rural,Bacoi 6,36000,0,416,Lugo,Galicia
Chalet,A Tormentosa 30,120000,3,2000,Lugo,Galicia
Casa Rural,O EIXO,140000,4,110,Lugo,Galicia
Chalet,Lugar Villerma,195000,2,350,Lugo,Galicia
Chalet,Calle Rosalía de Castro 21,199000,14,559,Lugo,Galicia
Chalet,Camino de Ribas Altas,49000,3,300,Lugo,Galicia
Piso,Calle Novo Cazón 14,58900,4,137,Lugo,Galicia
Piso,Rego de Foz 1,79500,1,51,Lugo,Galicia
Chalet,Trabada,350000,7,88,Lugo,Galicia
Chalet,Lugar Carreira 23,63000,4,150,Lugo,Galicia
Piso,Calle Doctor Domingo Goas,75000,4,153,Lugo,Galicia
Piso,Chantada,85000,4,126,Lugo,Galicia
Casa Rural,Meilan,60000,4,133,Lugo,Galicia
Chalet,Calle Oliveira,285000,4,156,Lugo,Galicia
Piso,Recinto Amurallado,175000,2,77,Lugo,Galicia
Chalet,Lugar Eiras 20,170000,6,2351,Lugo,Galicia
Piso,Calle Corporaciones Municipales 59,87000,2,80,Lugo,Galicia
Chalet,Calle do Cuco,125000,2,170,Lugo,Galicia
Chalet,San Andrés de Boimente,120000,5,5000,Lugo,Galicia
Ático,Calle Serra de Ancares,99000,2,76,Lugo,Galicia
Casa Rural,Santa Maria Alta Friol s/n,464000,4,3800,Lugo,Galicia
Casa Rural,Panton,324377,7,3674,Lugo,Galicia
Piso,Calle Ourense,64000,4,138,Lugo,Galicia
Chalet,A Fonsagrada,200000,3,2528,Lugo,Galicia
Piso,german alonso,40000,3,88,Lugo,Galicia
Piso,Calle BERGANTIN PALOMO 1,129000,2,67,Lugo,Galicia
Duplex,alfonso x,175000,3,120,Lugo,Galicia
Piso,Calle Caravel,170000,4,150,Lugo,Galicia
Chalet,Calle da Estación,260000,9,625,Lugo,Galicia
Piso,magnolia,55000,3,96,Lugo,Galicia
Chalet,Lugar a Aldea de Baixo,120000,4,550,Lugo,Galicia
Chalet,covelas,240000,5,13000,Lugo,Galicia
Duplex,alfonso x,175000,3,97,Lugo,Galicia
Piso,Calle Viladaide-Praia Altar,150000,3,106,Lugo,Galicia
Casa Rural,Lugar Castillon 34,55000,10,600,Lugo,Galicia
Chalet,mundín,460000,4,131859,Lugo,Galicia
Chalet,covelas,240000,5,13000,Lugo,Galicia
Piso,magnolia,55000,3,116,Lugo,Galicia
Chalet,ribas de miño,40000,3,2400,Lugo,Galicia
Chalet,Panton,269000,3,548,Lugo,Galicia
Casa Rural,Pardiñas Covas 3,50000,4,1000,Lugo,Galicia
Chalet,Carretera coruña s/n,53000,5,163,Lugo,Galicia
Piso,Calle Marqués de Rodil,65700,3,67,Lugo,Galicia
Chalet,Calzada das Gándaras,310000,4,115,Lugo,Galicia
Piso,german alonso,40000,3,95,Lugo,Galicia
Casa Rural,Vieiro 7,42000,2,496,Lugo,Galicia
Chalet,Lugar Insua,90000,3,2600,Lugo,Galicia
Chalet,Lugar a Aldea de Baixo,120000,4,550,Lugo,Galicia
Piso,Ribadeo,71000,2,80,Lugo,Galicia
Piso,Calle Ourense,64000,4,132,Lugo,Galicia
Chalet,Carretera Trobo Corgo,350000,4,128,Lugo,Galicia
Piso,Calle Vázquez Saco,50000,3,117,Lugo,Galicia
Ático,Avenida Casiano Moreno,102000,2,61,Lugo,Galicia
Chalet,bandelo,230000,5,3000,Lugo,Galicia
Chalet,Avenida Casiano Moreno,275000,5,200,Lugo,Galicia
Chalet,Carretera Ferrol-Gijón 14,240000,3,96,Lugo,Galicia
Chalet,A Fonsagrada,200000,3,2528,Lugo,Galicia
Ático,Calle Viladaide-Praia Altar 48,98000,2,71,Lugo,Galicia
Piso,Avenida Arcadio Pardiñas 172,85000,4,135,Lugo,Galicia
Piso,Calle Caravel,170000,4,125,Lugo,Galicia
Chalet,Calle Grande 7,55000,4,158,Lugo,Galicia
Piso,Av Valle Inclán s/n,110000,2,73,Lugo,Galicia
Piso,Calle BERGANTIN PALOMO 1,129000,2,64,Lugo,Galicia
Piso,Calle laverca,93000,3,90,Lugo,Galicia
Piso,Calle dos Paxariños,123000,3,115,Lugo,Galicia
Chalet,Folgueiro 14,130000,4,127,Lugo,Galicia
Casa Rural,Lugar Casanova Moucide 76,38000,4,1700,Lugo,Galicia
Piso,Juan Donapetry 6 B,125000,4,159,Lugo,Galicia
Piso,Camino Atalaia,79900,1,40,Lugo,Galicia
Chalet,O Corgo,450000,5,164,Lugo,Galicia
Duplex,Calle Tui,300000,3,93,Lugo,Galicia
Piso,Calle Benito Galcerán 22,115000,3,113,Lugo,Galicia
Chalet,CORGO,475000,5,90,Lugo,Galicia
Piso,Calle Benito Galcerán 22,115000,3,92,Lugo,Galicia
Estudio,Camino real,85000,0,104,Lugo,Galicia
Piso,Calle Corporaciones Municipales 28,68000,2,61,Lugo,Galicia
Chalet,Calle Nazario Abel,63000,2,152,Lugo,Galicia
Duplex,Calle Campos Novos 116,240000,3,70,Lugo,Galicia
Chalet,Calle Grande,165000,4,70,Lugo,Galicia
Chalet,Recinto Amurallado,600000,4,128,Lugo,Galicia
Chalet,O Corgo,450000,5,198,Lugo,Galicia
Piso,Calle Cervantes 2,82000,2,67,Lugo,Galicia
Chalet,Foz,400000,4,2900,Lugo,Galicia
Chalet,Calle San Pedro,275000,2,73,Lugo,Galicia
Piso,CONDE,95000,3,91,Lugo,Galicia
Duplex,Ronda do Carme,135000,6,150,Lugo,Galicia
Piso,Villalba,75000,3,90,Lugo,Galicia
Chalet,O Vicedo,340000,5,362,Lugo,Galicia
Piso,Misericordia 35,67000,2,62,Lugo,Galicia
Piso,Emilia Pardo Bazán 1,59746,2,73,Lugo,Galicia
Piso,JOSE PARDO Y PARDO,73000,4,142,Lugo,Galicia
Chalet,Lugar Gondán,335000,5,170,Lugo,Galicia
Piso,Aduana 2,115000,3,85,Lugo,Galicia
Piso,Avenida de Garabolos,97000,3,33,Lugo,Galicia
Casa Rural,ROIMIL s/n,70000,0,5000,Lugo,Galicia
Chalet,Avenida de Lourdes 8,70000,2,120,Lugo,Galicia
Piso,Calle Costa do Castro 3,87000,2,70,Lugo,Galicia
Chalet,LU-P-1801 11,250000,5,760,Lugo,Galicia
Chalet,pacios villalba,95000,2,73,Lugo,Galicia
Piso,Calle dos Gardas,140000,3,143,Lugo,Galicia
Chalet,LU-P-2910,390000,3,106,Lugo,Galicia
Chalet,Urbanización a Campiña-Muxa,310000,3,4500,Lugo,Galicia
Duplex,Calle Tui,300000,3,87,Lugo,Galicia
Piso,Avenida Arcadio Pardiñas 170,90000,4,130,Lugo,Galicia
Piso,Avenida Santiago 27,125000,3,107,Lugo,Galicia
Chalet,Calle Granxas 36,190000,4,39,Lugo,Galicia
Piso,Calle Concello de Sarria 47,53000,1,51,Lugo,Galicia
Piso,Juan Donapetry 6 B,125000,4,148,Lugo,Galicia
Chalet,N-634,185000,5,400,Lugo,Galicia
Chalet,Carretera General San Pedro Barreiros 142,195000,3,95,Lugo,Galicia
Piso,zona fonte dos ranchos s/n,120000,2,75,Lugo,Galicia
Chalet,Muxa,165000,4,2071,Lugo,Galicia
Chalet,Lugar Gondán,335000,5,171,Lugo,Galicia
Piso,Misericordia 35,67000,2,78,Lugo,Galicia
Duplex,Ronda da Muralla,560000,4,265,Lugo,Galicia
Piso,Calle Costa do Castro 3,87000,2,72,Lugo,Galicia
Chalet,Avenida Arcadio Pardiñas 155,240000,7,289,Lugo,Galicia
Piso,Avenida de Garabolos,97000,3,33,Lugo,Galicia
Piso,Calle Avelino Pousa Antelo Lugo,300000,5,168,Lugo,Galicia
Chalet,O Corgo,450000,5,170,Lugo,Galicia
Chalet,Outeiro de Rei,650000,7,276,Lugo,Galicia
Piso,zona fonte dos ranchos s/n,120000,2,75,Lugo,Galicia
Piso,JOSE PARDO Y PARDO,73000,4,159,Lugo,Galicia
Piso,Calle Illas Cíes,117000,2,50,Lugo,Galicia
Piso,Calle Cervantes 2,82000,2,75,Lugo,Galicia
Piso,Otero Pedrayo 2,70000,2,71,Lugo,Galicia
Piso,americas,125000,4,115,Lugo,Galicia
Chalet,Travesía San Eufrasio,71000,2,60,Lugo,Galicia
Piso,Juan Donapetry 6 B,125000,4,151,Lugo,Galicia
Piso,Calle RIO MERA,95000,4,103,Lugo,Galicia
Chalet,Parroquias Oeste,600000,5,176,Lugo,Galicia
Piso,Calle Mazaira 7,74000,1,65,Lugo,Galicia
Piso,Calle Cidade de Lugo 3,55000,2,75,Lugo,Galicia
Chalet,Camino Fontecega 6,160000,4,1233,Lugo,Galicia
Chalet,cardenal s/n,175000,8,260,Lugo,Galicia
Chalet,Calle Paseo do pinar s/n,195000,4,160,Lugo,Galicia
Chalet,RIELO 6,90000,3,115,Lugo,Galicia
Casa Rural,San Román del Valle s/n,50000,3,80,Lugo,Galicia
Chalet,Avenida Casiano Moreno 5,315000,5,188,Lugo,Galicia
Piso,Camino Viladaide-Cruce Anguie 7,120000,2,67,Lugo,Galicia
Piso,Calle Constitución s/n,85000,2,70,Lugo,Galicia
Piso,Barrio do Sagrado Corazón,69500,3,80,Lugo,Galicia
Piso,Calle Viladaide-Praia Altar 10,120000,3,102,Lugo,Galicia
Chalet,LU-P-2007 5,54000,1,42,Lugo,Galicia
Casa Rural,general,225000,5,600,Lugo,Galicia
Chalet,Carril dos Loureiros 24,1900000,3,400,Lugo,Galicia
Piso,Misericordia 48,85000,3,102,Lugo,Galicia
Estudio,Calle Mazaira,74000,0,42,Lugo,Galicia
Chalet,lugar la torre 17,180000,6,2100,Lugo,Galicia
Chalet,Calle da Deputación 10,155000,3,89,Lugo,Galicia
Casa Rural,Guntin,65000,4,124,Lugo,Galicia
Casa Rural,general,97000,3,87182,Lugo,Galicia
Piso,Calle Cidade de Lugo 3,55000,2,65,Lugo,Galicia
Casa Rural,Guntin,65000,4,145,Lugo,Galicia
Piso,Misericordia 48,85000,3,83,Lugo,Galicia
 12,648776949,Fonte da cruz,12,461,Lugo,Galicia
Chalet,Parroquias Oeste,600000,5,168,Lugo,Galicia
Chalet,Calle do Rego 10 -4,25100,1,54,Lugo,Galicia
Casa Rural,general,225000,5,600,Lugo,Galicia
Chalet,rubial,150000,6,334,Lugo,Galicia
Piso,Villalba,101000,2,12,Lugo,Galicia
Piso,Villalba,91000,2,12,Lugo,Galicia
Duplex,Calle Campos Novos 26,160000,3,102,Lugo,Galicia
Chalet,Lugar de Pol s/n,45000,2,62,Lugo,Galicia
Duplex,Carril dos indios,190000,5,200,Lugo,Galicia
Chalet,Avenida da Ribeira 14,195000,3,101,Lugo,Galicia
Chalet,AS Negradas s/n,100000,8,348,Lugo,Galicia
Piso,Calle Reiseñor 4,115000,3,87,Lugo,Galicia
Chalet,Calle Manuel María,70000,1,57,Lugo,Galicia
Casa Rural,Esperante s/n,45000,1,54,Lugo,Galicia
Piso,Carril dos Indios,100000,3,120,Lugo,Galicia
Chalet,Outeiro de Rei,85000,6,1786,Lugo,Galicia
Piso,Calle Lourido 10,65000,3,119,Lugo,Galicia
Piso,Avenida Rosalía de Castro 22,118000,2,55,Lugo,Galicia
Casa Rural,Armeá,150000,1,0,Lugo,Galicia
Piso,Calle Emilia Pardo Bazán,59746,2,77,Lugo,Galicia
Duplex,San Roque - As Fontiñas,164000,3,95,Lugo,Galicia
Piso,Residencia - Abella,255000,5,190,Lugo,Galicia
Piso,Calle lourido 14,85000,4,126,Lugo,Galicia
Piso,Ronda Outeiro,43000,3,12,Lugo,Galicia
Chalet,LU-232,95000,2,1400,Lugo,Galicia
Piso,Monforte de Lemos,215000,4,150,Lugo,Galicia
Casa Rural,Lugar a Uceira,125000,4,2500,Lugo,Galicia
Piso,Calle Chantada 145,90000,3,120,Lugo,Galicia
Piso,Camino Real 65,127000,2,21,Lugo,Galicia
Piso,Villalba,100000,2,12,Lugo,Galicia
Chalet,Camino General Reinante,55600,1,50,Lugo,Galicia
Chalet,Calle Pedregas 3,168000,4,157,Lugo,Galicia
Chalet,Barrio Pedregás 3,155000,4,137,Lugo,Galicia
Piso,Lugar Foro,61600,3,99,Lugo,Galicia
Chalet,Lugar Foro,53300,3,111,Lugo,Galicia
Piso,Avenida de Asturias s/n Ribadeo,99500,4,13,Lugo,Galicia
Piso,Calle Trapero Pardo 10,140000,2,74,Lugo,Galicia
Piso,Villalba,91000,2,38,Lugo,Galicia
Piso,Lugar Foro,63700,2,65,Lugo,Galicia
Duplex,Calle Viladaide-Praia Altar,120000,2,75,Lugo,Galicia
Piso,Calle Reboredo 2,92000,4,135,Lugo,Galicia
Piso,Villalba,90000,2,12,Lugo,Galicia
Piso,Camino General Reinante,55200,1,52,Lugo,Galicia
Ático,Calle Doutor Yañez Rebolo 62,48000,2,77,Lugo,Galicia
Chalet,Camino Xeral Mañente,125000,4,144,Lugo,Galicia
Piso,Villalba,102000,2,12,Lugo,Galicia
Chalet,Camino Barrosa,60200,3,103,Lugo,Galicia
Piso,Villalba,114000,3,2,Lugo,Galicia
Chalet,Santa Marina 8 Cabreiro O Corgo,499000,4,339,Lugo,Galicia
Piso,Recinto Amurallado,180000,3,110,Lugo,Galicia
Chalet,Lugar Foro,44300,1,44,Lugo,Galicia
Piso,Villalba,116000,3,2,Lugo,Galicia
Piso,Villalba,103000,2,38,Lugo,Galicia
Piso,Calle Marqués de Sargadelos 2,130000,3,117,Lugo,Galicia
Piso,Calle Río Narla,110000,3,102,Lugo,Galicia
Piso,Calle Misericordia 47,80000,2,60,Lugo,Galicia
Chalet,Camino Barrosa,52900,3,103,Lugo,Galicia
Piso,Avenida Arcadio Pardiñas,405000,1,45,Lugo,Galicia
Piso,Camino General Reinante,51600,1,40,Lugo,Galicia
Piso,Villalba,112000,3,2,Lugo,Galicia
Chalet,Barrio Pedregás 3,155000,4,135,Lugo,Galicia
Casa Rural,Barrio A Ponte 36,155000,6,224,Lugo,Galicia
Piso,Lugar Foro,61800,3,91,Lugo,Galicia
Piso,Lugar Foro,61600,3,90,Lugo,Galicia
Casa Rural,Arxua de Abaixo 17,40000,4,146,Lugo,Galicia
Piso,Villalba,111000,3,2,Lugo,Galicia
Piso,Avenida de Asturias s/n Ribadeo,99500,4,13,Lugo,Galicia
Chalet,Calle de la Serra Gañidoira,175000,5,100,Lugo,Galicia
Chalet,Camino General Reinante,55600,1,53,Lugo,Galicia
Chalet,Camino da Igrexa,60700,3,102,Lugo,Galicia
Piso,Calle Nicomedes Pastor Díaz,210000,3,95,Lugo,Galicia
Chalet,Begonte,125000,3,1800,Lugo,Galicia
Chalet,Calle Pedregas 3,168000,4,122,Lugo,Galicia
Casa Rural,Lugar Pedrosa 24,90000,3,93,Lugo,Galicia
Piso,Calle Misericordia,98000,2,65,Lugo,Galicia
Chalet,Camino Vella de Santiago 39,65000,3,379,Lugo,Galicia
Piso,Calle Misericordia,76000,2,80,Lugo,Galicia
Piso,Calle Reboredo 2,92000,4,129,Lugo,Galicia
Ático,Calle Doutor Yañez Rebolo 62,48000,2,69,Lugo,Galicia
Chalet,Camino da Igrexa,60700,3,113,Lugo,Galicia
Piso,Lugar Foro,61600,3,117,Lugo,Galicia
Chalet,Camino Barrosa,60200,3,100,Lugo,Galicia
Chalet,Lugar Foro,60700,1,41,Lugo,Galicia
Duplex,Calle Viladaide-Praia Altar,120000,2,61,Lugo,Galicia
Chalet,Camino Xeral Mañente,125000,4,150,Lugo,Galicia
Piso,Calle Castelao s/n,144500,3,99,Lugo,Galicia
Chalet,Camino da Igrexa,42500,1,56,Lugo,Galicia
Piso,Lugar Foro,61800,3,91,Lugo,Galicia
Chalet,Cadeite 35,90000,4,141,Lugo,Galicia
Piso,Villalba,103000,2,38,Lugo,Galicia
Piso,Calle Alcalde Fraga Bello 30,72000,3,81,Lugo,Galicia
Piso,Calle Concello de Sarria,93000,2,71,Lugo,Galicia
Piso,fontiñas,117000,3,106,Lugo,Galicia
Chalet,Carretera General Mañente,160000,4,157,Lugo,Galicia
Duplex,Calle Guitiriz 20,130000,6,137,Lugo,Galicia
Chalet,Lugar Foro,57500,1,44,Lugo,Galicia
Chalet,LGAR DA TORRE s/n,170000,5,192,Lugo,Galicia
Piso,Ronda das Fontiñas 89,140000,4,138,Lugo,Galicia
Piso,Lugar Foro,64400,3,93,Lugo,Galicia
Chalet,Calle de la Serra Gañidoira,175000,5,100,Lugo,Galicia
Piso,Calle de la virgen del camino 16,153500,3,8,Lugo,Galicia
Piso,Villalba,113000,3,2,Lugo,Galicia
Casa Rural,Vilamaior Guntín,89000,5,2700,Lugo,Galicia
Chalet,Lugar Foro,56300,1,40,Lugo,Galicia
Piso,Calle Río Narla,110000,3,109,Lugo,Galicia
Piso,Camino General Reinante,51600,1,54,Lugo,Galicia
Casa Rural,A Fonsagrada,120000,4,507,Lugo,Galicia
Casa Rural,Panton,1100000,10,900,Lugo,Galicia
Piso,O Saviñao,52000,1,2,Lugo,Galicia
Duplex,Foz,85000,1,82,Lugo,Galicia
Casa Rural,Trabada,195000,3,109,Lugo,Galicia
Piso,Avenida de A Coruña s/n,93000,2,68,Lugo,Galicia
Duplex,Avenida de Magoi,350000,4,120,Lugo,Galicia
Casa Rural,Taboada,110000,3,1580,Lugo,Galicia
Piso,Boveda,72000,3,88,Lugo,Galicia
Piso,Calle PROFESOR OTERO PEDRAYO,80000,1,53,Lugo,Galicia
Piso,Quiroga,61600,3,97,Lugo,Galicia
Casa Rural,A Pontenova,220000,4,14288,Lugo,Galicia
Chalet,Mundín Seoane,180000,4,2403,Lugo,Galicia
Duplex,Avenida de la coruña,95000,3,120,Lugo,Galicia
Casa Rural,taboi s/n,220000,4,157,Lugo,Galicia
Casa Rural,Ourol,385000,6,1500,Lugo,Galicia
Casa Rural,Palas de Rei,95000,3,90,Lugo,Galicia
Duplex,Calle Pomar,255000,5,182,Lugo,Galicia
Piso,Calle PROFESOR OTERO PEDRAYO,80000,1,53,Lugo,Galicia
Casa Rural,Vilar de cancelada s/n Vilar,62000,3,600,Lugo,Galicia
Chalet,Sarria,470000,2,6000,Lugo,Galicia
Chalet,Parroquias Oeste,375000,3,277,Lugo,Galicia
Casa Rural,Parroquias Oeste,450000,6,800,Lugo,Galicia
Casa Rural,Pol,160000,3,177,Lugo,Galicia
Chalet,Lugar Chaos 1,36000,1,4000,Lugo,Galicia
Piso,O Saviñao,52000,1,2,Lugo,Galicia
Casa Rural,Avenida Coruña 7,130000,2,147,Lugo,Galicia
Chalet,Lugar de Vilaescura,64900,2,100,Lugo,Galicia
Piso,Barreiros,99000,2,70,Lugo,Galicia
Piso,Boveda,72000,3,88,Lugo,Galicia
Casa Rural,A Fonsagrada,120000,4,507,Lugo,Galicia
Casa Rural,Outeiro de Rei,375000,6,374,Lugo,Galicia
Chalet,Lugar O Marco,90000,0,3000,Lugo,Galicia
Casa Rural,A Pastoriza,220000,4,2000,Lugo,Galicia
Chalet,Foz,250000,7,2069,Lugo,Galicia
Chalet,Calle da Chanca,110000,4,159,Lugo,Galicia
Piso,Chantada,80000,3,53,Lugo,Galicia
Piso,Castroverde,69900,2,70,Lugo,Galicia
Chalet,Friol,60800,4,291,Lugo,Galicia
Casa Rural,Trabada,195000,3,109,Lugo,Galicia
Casa Rural,Panton,1100000,10,900,Lugo,Galicia
Casa Rural,Vilariño de Abaixo s/n,65000,3,91,Lugo,Galicia
Chalet,Remior 24,365000,5,196,Lugo,Galicia
Piso,urbanización Palmeiro 2,66999,2,60,Lugo,Galicia
Casa Rural,Navia de Suarna,240000,4,244,Lugo,Galicia
Piso,Calle manuel maria,130000,2,68,Lugo,Galicia
Chalet,Villalba,225000,5,13486,Lugo,Galicia
Chalet,Campo Verde 8,10000,4,137,Lugo,Galicia
Piso,Residencia - Abella,146300,4,83,Lugo,Galicia
Casa Rural,Lugar Maariz 27,15000,3,162,Lugo,Galicia
Chalet,BONXE,300000,3,83,Lugo,Galicia
Chalet,Parroquias Oeste,160000,10,349,Lugo,Galicia
Piso,Calle Marquesa Casa López,48070,3,89,Lugo,Galicia
Piso,ROSALIA DE CASTRO,52000,4,159,Lugo,Galicia
Casa Rural,Xermade,230000,6,200,Lugo,Galicia
Chalet,Espasantes s/n,150000,5,120,Lugo,Galicia
